card;en;fr;de;nl;es
allies_bauble;Bauble;Babiole;Tand;;
allies_sycophant;Sycophant;Sycophante;Schmeichler;;
allies_townsfolk;Townsfolk;Citoyens;Bürger;;
allies_augurs;Augurs;Augures;Augurinnen;;
allies_clashes;Clashes;Affrontements;Konflikte;;
allies_forts;Forts;Fortifications;Bastionen;;
allies_importer;Importer;importateur;Importeurin;;
allies_merchantcamp;Merchant Camp;Camp de Marchands;Händlerlager;;
allies_odysseys;Odysseys;OdyssÃ©es;Irrfahrten;;
allies_sentinel;Sentinel;Guetteur;Wächter;;
allies_underling;Underling;Subalterne;Untergebener;;
allies_wizards;Wizards;Magiciens;Zauberer;;
allies_broker;Broker;Courtier;Mittelsmann;;
allies_carpenter;Carpenter;CharpentiÃ¨re;Schreinerin;;
allies_courier;Courier;Courrier Rapide;Botin;;
allies_innkeeper;Innkeeper;Aubergiste;Wirtin;;
allies_royalgalley;Royal Galley;GalÃ¨re Royale;Königliche Galeere;;
allies_town;Town;Bourg;Ortschaft;;
allies_barbarian;Barbarian;Barbare;Barbar;;
allies_capitalcity;Capital City;Capitale;Hauptstadt;;
allies_contract;Contract;Contrat;Vertrag;;
allies_emissary;Emissary;Ã‰missaire;Unterhändlerin;;
allies_galleria;Galleria;MarchÃ© Couvert;Markthalle;;
allies_guildmaster;Guildmaster;MaÃ®tre de Guilde;Gildemeisterin;;
allies_highwayman;Highwayman;Bandit de Grand Chemin;Wegelagerer;;
allies_hunter;Hunter;Chasseuse;Jägerin;;
allies_modify;Modify;Modification;Umgestaltung;;
allies_skirmisher;Skirmisher;Tirailleur;Aufwiegler;;
allies_specialist;Specialist;SpÃ©cialiste;Spezialistin;;
allies_swap;Swap;Troc;Tausch;;
allies_marquis;Marquis;Marquis;Marquis;;
allies_ally_architectsguild;Architects' Guild;Guilde des Architectes;Architektengilde;;
allies_ally_bandofnomads;Band of Nomads;Bande de Nomades;Nomadenstamm;;
allies_ally_cavedwellers;Cave Dwellers;Troglodytes;Höhlenbewohner;;
allies_ally_circleofwitches;Circle of Witches;Cercle des SorciÃ¨res;Hexenbund;;
allies_ally_citystate;City-state;CitÃ©-Ã‰tat;Stadtstaat;;
allies_ally_coastalhaven;Coastal Haven;Havre-CÃ´tier;Höhlenhafen;;
allies_ally_craftersguild;Crafters' Guild;Guilde des Artisans;Handwerkergilde;;
